student_id,course_id,gender,enrollment_reason,enrollment_status,time_spent
_91619,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,1272.2331
_91634,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,1857.8168
_91672,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2763.0331
_91709,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,4315.8839
_91771,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,540.5001
_91932,AnPhA-S116-02,M,Other,Approved/Enrolled,1182.9667
_92185,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,6162.1998
_52326,AnPhA-S216-01,F,Other,Approved/Enrolled,1321.8164
_58168,AnPhA-S216-01,F,Other,Approved/Enrolled,433.3669
_67013,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,2297.2332
_69743,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,7084.7003
_71725,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3514.5498
_76673,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,4945.2164
_76674,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2368.4997
_76840,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3968.1668
_76998,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1270.0997
_78164,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,2591.6168
_85248,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2269.8829
_86268,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1272.3172
_86942,AnPhA-S216-01,F,Scheduling Conflict,Approved/Enrolled,3101.5166
_88440,AnPhA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,2544.4002
_88612,AnPhA-S216-01,F,Other,Approved/Enrolled,2258.9165
_91313,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,3134.9666
_91326,AnPhA-S216-01,F,Other,Approved/Enrolled,657.1668
_94246,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1351.9003
_94691,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,258.35
_94805,AnPhA-S216-01,F,Scheduling Conflict,Approved/Enrolled,4438.7165
_94846,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,764.1668
_94872,AnPhA-S216-01,F,Other,Approved/Enrolled,3547.0667
_95014,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2999.9832
_95114,AnPhA-S216-01,F,Course Unavailable at Local School,Dropped,546.85
_95283,AnPhA-S216-01,F,Other,Approved/Enrolled,2689.4502
_95545,AnPhA-S216-01,F,Other,Approved/Enrolled,4284.4003
_95594,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,1419.8
_95601,AnPhA-S216-01,F,Other,Approved/Enrolled,2915.5167
_95618,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3789.3996
_95620,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,4013.3999
_95634,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,4466.367
_95915,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,2670.7669
_95957,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,3542.5501
_96228,AnPhA-S216-01,M,Scheduling Conflict,Approved/Enrolled,1747.1669
_96640,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,769.2331
_96677,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,11.0333
_96680,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1776.5166
_96690,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1969.5003
_96720,AnPhA-S216-01,F,Learning Preference of the Student,Approved/Enrolled,68.1167
_96853,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2521.2334
_96854,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2563.3833
_96959,AnPhA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1727.2666
_96994,AnPhA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2676.7501
_74552,AnPhA-S216-02,F,Other,Approved/Enrolled,6123.8832
_88979,AnPhA-S216-02,F,Scheduling Conflict,Dropped,364.5001
_91164,AnPhA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,4359.0996
_94219,AnPhA-S216-02,F,Learning Preference of the Student,Dropped,151.75
_94542,AnPhA-S216-02,F,Other,Approved/Enrolled,1558.5331
_94545,AnPhA-S216-02,F,Other,Approved/Enrolled,855.3833
_94550,AnPhA-S216-02,F,Other,Approved/Enrolled,2856.6166
_94898,AnPhA-S216-02,F,Other,Approved/Enrolled,1904.1662
_94903,AnPhA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,2288.5835
_95017,AnPhA-S216-02,F,Other,Approved/Enrolled,2773.6164
_95041,AnPhA-S216-02,F,Other,Approved/Enrolled,322.9502
_95160,AnPhA-S216-02,F,Course Unavailable at Local School,Approved/Enrolled,4154.4333
_95264,AnPhA-S216-02,M,Learning Preference of the Student,Dropped,237.3
_95377,AnPhA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,1089.9667
_95919,AnPhA-S216-02,M,Course Unavailable at Local School,Approved/Enrolled,1937.4333
_96826,AnPhA-S216-02,F,Learning Preference of the Student,Approved/Enrolled,1073.95
_96871,AnPhA-S216-02,F,Other,Approved/Enrolled,244.3835
_66508,AnPhA-T116-01,F,Scheduling Conflict,Dropped,0.45
_76132,AnPhA-T116-01,F,Other,Approved/Enrolled,5037.3331
_79859,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,2040.7333
_84640,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,2362.1
_84641,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,4614.4
_84749,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,4199.4169
_84757,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,128.6165
_87865,AnPhA-T116-01,F,Scheduling Conflict,Approved/Enrolled,1304.1168
_88995,AnPhA-T116-01,F,Course Unavailable at Local School,Approved/Enrolled,119.3169
_89005,AnPhA-T116-01,M,Course Unavailable at Local School,Approved/Enrolled,2429.3997
_90516,AnPhA-T116-01,F,Learning Preference of the Student,Approved/Enrolled,250.4331
_61965,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,615.2168
_68598,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,3331.6169
_69937,BioA-S116-01,F,Learning Preference of the Student,Withdrawn,1.2168
_70408,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,6664.4499
_70681,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,2602.2333
_71434,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1006.3337
_77169,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,735.0999
_85292,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,264.2002
_85889,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,297.5167
_86067,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,516.7003
_86110,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,3954.2997
_86113,BioA-S116-01,F,Other,Approved/Enrolled,63.6837
_86130,BioA-S116-01,F,Other,Approved/Enrolled,142.7337
_86202,BioA-S116-01,M,Credit Recovery,Approved/Enrolled,1391.0673
_86216,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1855.9338
_86580,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1076.5339
_87081,BioA-S116-01,M,Other,Approved/Enrolled,181.5999
_87552,BioA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1496.8001
_88568,BioA-S116-01,M,Other,Approved/Enrolled,1329.3997
_89300,BioA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1132.1503
_90253,BioA-S116-01,F,Other,Approved/Enrolled,1803.8334
_90430,BioA-S116-01,F,Credit Recovery,Approved/Enrolled,2252.5
_90466,BioA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,658.4165
_90995,BioA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,13.9333
_91066,BioA-S116-01,F,Other,Approved/Enrolled,222.9831
_91067,BioA-S116-01,F,Other,Approved/Enrolled,2920.9838
_91300,BioA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1311.9998
_91351,BioA-S116-01,F,Other,Approved/Enrolled,206.2335
_91611,BioA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,616.3672
_91624,BioA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,583.1167
_92152,BioA-S116-01,F,Other,Approved/Enrolled,3214.3998
_92510,BioA-S116-01,M,Other,Approved/Enrolled,295.5494
_92606,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,10.1498
_92633,BioA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,571.2834
_88568,BioA-S216-01,M,Other,Dropped,NA
_92606,BioA-S216-01,M,Other,Approved/Enrolled,306.2668
_95658,BioA-S216-01,F,Scheduling Conflict,Approved/Enrolled,644.2667
_95707,BioA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,4034.7502
_96950,BioA-S216-01,F,Credit Recovery,Approved/Enrolled,2264.4834
_97374,BioA-S216-01,F,Credit Recovery,Approved/Enrolled,470.8
_97386,BioA-S216-01,M,Other,Approved/Enrolled,71.0166
_84794,BioA-T116-01,M,Course Unavailable at Local School,Approved/Enrolled,919.5
_87689,BioA-T116-01,M,Other,Approved/Enrolled,1525.0333
_53447,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1479.4166
_55283,FrScA-S116-01,F,Other,Withdrawn,3.9167
_61941,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1637.9504
_68188,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,583.2498
_69072,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,956.1665
_70037,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2591.1496
_76840,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2634.6832
_77246,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,782.5002
_85323,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1449.7001
_85416,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,846.5665
_85431,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1448.9339
_85432,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,874.0172
_85433,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2575.4667
_85443,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1564.633
_85539,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2948.6174
_85579,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2822.5166
_85649,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1464.4668
_85650,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2689.1334
_85651,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,565.7832
_85659,FrScA-S116-01,M,Course Unavailable at Local School,Dropped,NA
_85662,FrScA-S116-01,F,Course Unavailable at Local School,Dropped,107.8999
_85663,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,191.3834
_85665,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,4046.6159
_85668,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,379.1335
_85791,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1461.8332
_85792,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1687.3165
_85929,FrScA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,1297.9167
_85930,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1647.2669
_86105,FrScA-S116-01,M,Learning Preference of the Student,Approved/Enrolled,4075.5504
_86271,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,282.7834
_86280,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2167.9669
_86339,FrScA-S116-01,F,Scheduling Conflict,Approved/Enrolled,598.783
_86340,FrScA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1077.3504
_86364,FrScA-S116-01,F,Other,Approved/Enrolled,3429.2834
_86365,FrScA-S116-01,F,Other,Approved/Enrolled,1027.7002
_86455,FrScA-S116-01,F,Other,Approved/Enrolled,1616.3337
_86476,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1673.8004
_86543,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1425.9832
_86679,FrScA-S116-01,F,Other,Approved/Enrolled,2267.4
_86709,FrScA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1600.3334
_86792,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,879.1998
_86793,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,553.3835
_86794,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1274.8167
_86803,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3344.1504
_86815,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1666.7332
_87010,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1920.8168
_87027,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1605.0336
_87093,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,486.65
_87163,FrScA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1365.8501
_87484,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3341.9499
_87485,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1451.8836
_87489,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1075.0999
_87504,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1330.8502
_87579,FrScA-S116-01,M,Scheduling Conflict,Approved/Enrolled,1451.9169
_87805,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1388.1167
_87905,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2166.8999
_87906,FrScA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1095.6001
_87914,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1156.1668
_87927,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3934.8498
_88261,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1269.6667
_88493,FrScA-S116-01,F,Course Unavailable at Local School,Dropped,56.3166
_88501,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,3315.3331
_88527,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1551.6665
_89128,FrScA-S116-01,F,Other,Approved/Enrolled,362.8837
_90095,FrScA-S116-01,F,Other,Approved/Enrolled,1476.0832
_90433,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2689.2001
_91173,FrScA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,756.0998
_91471,FrScA-S116-01,M,Other,Approved/Enrolled,946.7998
_92143,FrScA-S116-01,F,Other,Approved/Enrolled,1792.1003
_92214,FrScA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1101.833
_53475,FrScA-S116-02,F,Course Unavailable at Local School,Dropped,NA
_61357,FrScA-S116-02,F,Course Unavailable at Local School,Dropped,NA
_62157,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2497.1666
_67762,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,801.2336
_68768,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,1966.0169
_77298,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,1907.6502
_85258,FrScA-S116-02,F,Course Unavailable at Local School,Dropped,NA
_85567,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2544.3666
_85661,FrScA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,1375.4834
_85698,FrScA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,1070.2167
_86627,FrScA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,2193.117
_91340,FrScA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,1182.9332
_57224,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2356.4668
_70068,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2101.933
_73132,FrScA-S116-03,F,Other,Approved/Enrolled,1746.5501
_77976,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2448.4838
_78691,FrScA-S116-03,F,Learning Preference of the Student,Approved/Enrolled,1559.9667
_85573,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1978.0169
_85574,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1871.1168
_85700,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,787.2831
_85701,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2381.6998
_85702,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,638.7338
_85704,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1376.483
_85891,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,1784.2506
_86309,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1219.4837
_86618,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2393.4669
_86882,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1294.8334
_88409,FrScA-S116-03,M,Learning Preference of the Student,Approved/Enrolled,2313.5495
_88636,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,1284.8333
_88835,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2062.95
_88836,FrScA-S116-03,F,Learning Preference of the Student,Approved/Enrolled,152.7499
_88868,FrScA-S116-03,M,Course Unavailable at Local School,Approved/Enrolled,1174.3499
_88874,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,700.9668
_88886,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1598.3499
_89144,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2582.4167
_89165,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,2571.5334
_89168,FrScA-S116-03,F,Course Unavailable at Local School,Dropped,60.65
_89376,FrScA-S116-03,F,Other,Approved/Enrolled,3780.5335
_89388,FrScA-S116-03,F,Other,Approved/Enrolled,2999.8498
_90097,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1145.5167
_90098,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1692.6164
_90274,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1517.5835
_90370,FrScA-S116-03,F,Other,Approved/Enrolled,3890
_90372,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1378.984
_90589,FrScA-S116-03,F,Learning Preference of the Student,Dropped,123.1833
_90855,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,1103.0832
_90878,FrScA-S116-03,M,Scheduling Conflict,Approved/Enrolled,1178.0834
_92604,FrScA-S116-03,F,Course Unavailable at Local School,Approved/Enrolled,811.4334
_88075,FrScA-S116-04,F,Learning Preference of the Student,Approved/Enrolled,4323.8332
_90996,FrScA-S116-04,M,Course Unavailable at Local School,Dropped,58.1833
_91176,FrScA-S116-04,F,Course Unavailable at Local School,Approved/Enrolled,3868.5332
_91326,FrScA-S116-04,F,Other,Approved/Enrolled,792.6166
_91477,FrScA-S116-04,M,Other,Approved/Enrolled,1192.1837
_47448,FrScA-S216-01,F,Other,Approved/Enrolled,860.4335
_53475,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1867.4169
_55078,FrScA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,2130.7497
_57188,FrScA-S216-01,M,Learning Preference of the Student,Approved/Enrolled,2193.0833
_65116,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1918.6166
_66689,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1137.8334
_67463,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1359.033
_68795,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3022.5333
_69182,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,444.4832
_69397,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1087.6003
_71110,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2006.4003
_71415,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,408.4
_77190,FrScA-S216-01,F,Other,Approved/Enrolled,763.1498
_78000,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,1366.5835
_85123,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1341.7002
_85258,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,2285.7836
_85287,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,156.5829
_85583,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,3382.9006
_85642,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1627.3499
_85644,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,890.4333
_85659,FrScA-S216-01,M,Course Unavailable at Local School,Approved/Enrolled,816.7002
_85796,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1024.7833
_86229,FrScA-S216-01,F,Course Unavailable at Local School,Approved/Enrolled,1210.0499
_86251,FrScA-S216-01,F,Other,Approved/Enrolled,1374.95
_86349,FrScA-S216-01,F,Scheduling Conflict,Approved/Enrolled,847.9663
